
> estimatepro@0.1.0 test:coverage
> jest --coverage --watchAll=false

------------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-339                                                                                                                                                       
 components                                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  enterprise-estimation-background.tsx                |       0 |      100 |       0 |       0 | 1-7                                                                                                                                                         
  lazy-components.tsx                                 |       0 |        0 |       0 |       0 | 3-123                                                                                                                                                       
 components/ai                                        |       0 |        0 |       0 |       0 |                                                                                                                                                             
  AIAnalyticsDashboard.tsx                            |       0 |        0 |       0 |       0 | 3-460                                                                                                                                                       
  AIAnalyticsErrorBoundary.tsx                        |       0 |        0 |       0 |       0 | 3-76                                                                                                                                                        
  AIAssistantChat.tsx                                 |       0 |        0 |       0 |       0 | 3-192                                                                                                                                                       
  AIAssistantChatEnhanced.tsx                         |       0 |        0 |       0 |       0 | 3-390                                                                                                                                                       
  AIAssistantWithTools.tsx                            |       0 |        0 |       0 |       0 | 3-257                                                                                                                                                       
  AIErrorBoundary.tsx                                 |       0 |        0 |       0 |       0 | 3-186                                                                                                                                                       
  AIErrorRecovery.tsx                                 |       0 |        0 |       0 |       0 | 3-337                                                                                                                                                       
  AIFeatureErrorBoundary.tsx                          |       0 |        0 |       0 |       0 | 5-256                                                                                                                                                       
  AIMetricsDashboard.tsx                              |       0 |        0 |       0 |       0 | 3-311                                                                                                                                                       
  AIUsageDisplay.tsx                                  |       0 |        0 |       0 |       0 | 3-305                                                                                                                                                       
  MessageStatus.tsx                                   |       0 |        0 |       0 |       0 | 3-49                                                                                                                                                        
  PredictiveInput.tsx                                 |       0 |        0 |       0 |       0 | 3-285                                                                                                                                                       
  SmartDefaultsDemo.tsx                               |       0 |        0 |       0 |       0 | 3-325                                                                                                                                                       
  SmartDefaultsPanel.tsx                              |       0 |        0 |       0 |       0 | 3-328                                                                                                                                                       
  SmartDefaultsProvider.tsx                           |       0 |        0 |       0 |       0 | 10-194                                                                                                                                                      
  SmartField.tsx                                      |       0 |        0 |       0 |       0 | 3-390                                                                                                                                                       
  TypingIndicator.tsx                                 |       0 |        0 |       0 |       0 | 3-92                                                                                                                                                        
  ai-assistant-enhanced.tsx                           |       0 |        0 |       0 |       0 | 3-310                                                                                                                                                       
  ai-assistant.tsx                                    |       0 |        0 |       0 |       0 | 3-203                                                                                                                                                       
  facade-analyzer.tsx                                 |       0 |        0 |       0 |       0 | 4-98                                                                                                                                                        
  initial-contact.tsx                                 |       0 |        0 |       0 |       0 | 1-292                                                                                                                                                       
  photo-upload-analysis.tsx                           |       0 |        0 |       0 |       0 | 1-403                                                                                                                                                       
  scope-details.tsx                                   |       0 |        0 |       0 |       0 | 1-69                                                                                                                                                        
 components/ai/facade-analyzer                        |       0 |        0 |       0 |       0 |                                                                                                                                                             
  AnalysisResults.tsx                                 |       0 |      100 |       0 |       0 | 4-17                                                                                                                                                        
  BuildingMeasurements.tsx                            |       0 |      100 |       0 |       0 | 4-12                                                                                                                                                        
  DamageAssessment.tsx                                |       0 |        0 |       0 |       0 | 4-78                                                                                                                                                        
  FacadeAnalyzerInput.tsx                             |       0 |        0 |       0 |       0 | 4-38                                                                                                                                                        
  MaterialsAnalysis.tsx                               |       0 |        0 |       0 |       0 | 4-58                                                                                                                                                        
  Recommendations.tsx                                 |       0 |        0 |       0 |       0 | 4-30                                                                                                                                                        
  SafetyAnalysis.tsx                                  |       0 |        0 |       0 |       0 | 4-69                                                                                                                                                        
  WindowsAnalysis.tsx                                 |       0 |      100 |       0 |       0 | 4-13                                                                                                                                                        
  index.ts                                            |       0 |      100 |     100 |       0 | 2-11                                                                                                                                                        
  utils.ts                                            |       0 |        0 |       0 |       0 | 4-27                                                                                                                                                        
 components/ai/service-suggestions                    |       0 |        0 |       0 |       0 |                                                                                                                                                             
  IntelligentServiceSuggestions.tsx                   |       0 |        0 |       0 |       0 | 4-180                                                                                                                                                       
  ServiceSuggestionCard.tsx                           |       0 |        0 |       0 |       0 | 3-121                                                                                                                                                       
  SimpleServiceSuggestions.tsx                        |       0 |        0 |       0 |       0 | 3-206                                                                                                                                                       
 components/analytics                                 |       0 |        0 |       0 |       0 |                                                                                                                                                             
  AlertsPanel.tsx                                     |       0 |        0 |       0 |       0 | 3-393                                                                                                                                                       
  AnalyticsDashboard.tsx                              |       0 |        0 |       0 |       0 | 3-602                                                                                                                                                       
  AnalyticsFilters.tsx                                |       0 |        0 |       0 |       0 | 3-435                                                                                                                                                       
  BenchmarkComparison.tsx                             |       0 |        0 |       0 |       0 | 3-389                                                                                                                                                       
  ExportDialog.tsx                                    |       0 |        0 |       0 |       0 | 3-536                                                                                                                                                       
  InsightPanel.tsx                                    |       0 |        0 |       0 |       0 | 3-497                                                                                                                                                       
  MetricCard.tsx                                      |       0 |        0 |       0 |       0 | 3-252                                                                                                                                                       
  TimeSeriesChart.tsx                                 |       0 |        0 |       0 |       0 | 3-160                                                                                                                                                       
  UserPerformanceTable.tsx                            |       0 |        0 |       0 |       0 | 3-499                                                                                                                                                       
  WorkflowChart.tsx                                   |       0 |        0 |       0 |       0 | 3-400                                                                                                                                                       
  analytics-overview.tsx                              |       0 |        0 |       0 |       0 | 9-447                                                                                                                                                       
  enhanced-analytics-dashboard.tsx                    |       0 |        0 |       0 |       0 | 3-853                                                                                                                                                       
  enhanced-analytics-overview.tsx                     |       0 |        0 |       0 |       0 | 9-656                                                                                                                                                       
 components/audit                                     |       0 |        0 |       0 |       0 |                                                                                                                                                             
  audit-dashboard.tsx                                 |       0 |        0 |       0 |       0 | 6-660                                                                                                                                                       
 components/auth                                      |       0 |        0 |       0 |       0 |                                                                                                                                                             
  auth-modal.tsx                                      |       0 |        0 |       0 |       0 | 3-176                                                                                                                                                       
  index.ts                                            |       0 |      100 |     100 |       0 | 1-2                                                                                                                                                         
  protected-route.tsx                                 |       0 |        0 |       0 |       0 | 3-49                                                                                                                                                        
 components/calculator                                |    4.39 |     2.88 |    3.44 |    4.96 |                                                                                                                                                             
  lazy-forms.tsx                                      |       0 |        0 |       0 |       0 | 3-114                                                                                                                                                       
  material-breakdown.tsx                              |     100 |      100 |     100 |     100 |                                                                                                                                                             
  measurement-validation.tsx                          |       0 |        0 |       0 |       0 | 3-98                                                                                                                                                        
  service-calculator.tsx                              |       0 |        0 |       0 |       0 | 3-627                                                                                                                                                       
 components/calculator/forms                          |       0 |        0 |       0 |       0 |                                                                                                                                                             
  biofilm-removal-form.tsx                            |       0 |        0 |       0 |       0 | 3-498                                                                                                                                                       
  facade-analysis-form.tsx                            |       0 |        0 |       0 |       0 | 3-488                                                                                                                                                       
  final-clean-form.tsx                                |       0 |        0 |       0 |       0 | 3-414                                                                                                                                                       
  frame-restoration-form.tsx                          |       0 |        0 |       0 |       0 | 3-388                                                                                                                                                       
  glass-restoration-form.tsx                          |       0 |        0 |       0 |       0 | 3-426                                                                                                                                                       
  granite-reconditioning-form.tsx                     |       0 |        0 |       0 |       0 | 3-482                                                                                                                                                       
  high-dusting-form.tsx                               |       0 |        0 |       0 |       0 | 3-461                                                                                                                                                       
  parking-deck-form.tsx                               |       0 |        0 |       0 |       0 | 3-492                                                                                                                                                       
  pressure-wash-seal-form.tsx                         |       0 |        0 |       0 |       0 | 3-462                                                                                                                                                       
  pressure-washing-form.tsx                           |       0 |        0 |       0 |       0 | 3-504                                                                                                                                                       
  soft-washing-form.tsx                               |       0 |        0 |       0 |       0 | 3-501                                                                                                                                                       
  window-cleaning-form.tsx                            |       0 |        0 |       0 |       0 | 3-446                                                                                                                                                       
 components/calculator/security                       |       0 |        0 |       0 |       0 |                                                                                                                                                             
  CalculatorSecurityWrapper.tsx                       |       0 |        0 |       0 |       0 | 3-74                                                                                                                                                        
 components/canvas                                    |       0 |        0 |       0 |       0 |                                                                                                                                                             
  AreaBuilder.tsx                                     |       0 |        0 |       0 |       0 | 3-78                                                                                                                                                        
  AreaSummary.tsx                                     |       0 |        0 |       0 |       0 | 22-56                                                                                                                                                       
  DrawingCanvas.tsx                                   |       0 |        0 |       0 |       0 | 1-438                                                                                                                                                       
  ScaleSetter.tsx                                     |       0 |        0 |       0 |       0 | 1-259                                                                                                                                                       
  ToolPalette.tsx                                     |       0 |        0 |       0 |       0 | 1-26                                                                                                                                                        
 components/collaboration                             |       0 |        0 |       0 |       0 |                                                                                                                                                             
  CollaborationDemo.tsx                               |       0 |        0 |       0 |       0 | 3-503                                                                                                                                                       
  CollaborationProvider.tsx                           |       0 |        0 |       0 |       0 | 9-510                                                                                                                                                       
  CollaborativeField.tsx                              |       0 |        0 |       0 |       0 | 3-380                                                                                                                                                       
  CollaborativeStepExample.tsx                        |       0 |        0 |       0 |       0 | 3-359                                                                                                                                                       
  CollaboratorAvatars.tsx                             |       0 |        0 |       0 |       0 | 3-424                                                                                                                                                       
  ConflictResolutionDialog.tsx                        |       0 |        0 |       0 |       0 | 3-339                                                                                                                                                       
  RealTimeChangeIndicator.tsx                         |       0 |        0 |       0 |       0 | 3-396                                                                                                                                                       
 components/dashboard                                 |   11.11 |    23.91 |     7.5 |   10.28 |                                                                                                                                                             
  AIBusinessInsights.tsx                              |       0 |        0 |       0 |       0 | 1-16                                                                                                                                                        
  AICreateEstimateCard.tsx                            |      80 |      100 |      50 |   77.77 | 69,133                                                                                                                                                      
  ChartErrorBoundary.tsx                              |       0 |        0 |       0 |       0 | 1-77                                                                                                                                                        
  DashboardEmptyState.tsx                             |       0 |      100 |       0 |       0 | 1-31                                                                                                                                                        
  DashboardErrorBoundary.tsx                          |       0 |        0 |       0 |       0 | 1-88                                                                                                                                                        
  DashboardErrorState.tsx                             |       0 |        0 |       0 |       0 | 1-19                                                                                                                                                        
  DashboardHeader.tsx                                 |     100 |      100 |     100 |     100 |                                                                                                                                                             
  DashboardLoadingState.tsx                           |       0 |      100 |       0 |       0 | 1-5                                                                                                                                                         
  DashboardSkeletonLoader.tsx                         |       0 |      100 |       0 |       0 | 3-70                                                                                                                                                        
  DashboardUnifiedSkeleton.tsx                        |       0 |      100 |       0 |       0 | 1-95                                                                                                                                                        
  EnhancedDashboardHeader.tsx                         |       0 |        0 |       0 |       0 | 3-21                                                                                                                                                        
  EnhancedDashboardLayout.tsx                         |       0 |        0 |       0 |       0 | 3-33                                                                                                                                                        
  FacadeAnalysisCard.tsx                              |       0 |      100 |       0 |       0 | 3-128                                                                                                                                                       
 components/drone                                     |       0 |        0 |       0 |       0 |                                                                                                                                                             
  drone-dashboard.tsx                                 |       0 |        0 |       0 |       0 | 3-666                                                                                                                                                       
 components/duration                                  |       0 |        0 |       0 |       0 |                                                                                                                                                             
  DurationSummary.tsx                                 |       0 |        0 |       0 |       0 | 9-314                                                                                                                                                       
  ManualOverride.tsx                                  |       0 |        0 |       0 |       0 | 3-450                                                                                                                                                       
  TimelineVisualization.tsx                           |       0 |        0 |       0 |       0 | 1-794                                                                                                                                                       
  WeatherImpactChart.tsx                              |       0 |        0 |       0 |       0 | 14-443                                                                                                                                                      
 components/error                                     |       0 |        0 |       0 |       0 |                                                                                                                                                             
  EnhancedErrorDisplay.tsx                            |       0 |        0 |       0 |       0 | 3-493                                                                                                                                                       
  ErrorBoundary.tsx                                   |       0 |        0 |       0 |       0 | 3-478                                                                                                                                                       
  ErrorRecoveryDemo.tsx                               |       0 |        0 |       0 |       0 | 3-651                                                                                                                                                       
  ErrorRecoveryProvider.tsx                           |       0 |        0 |       0 |       0 | 9-431                                                                                                                                                       
  SmartErrorNotification.tsx                          |       0 |        0 |       0 |       0 | 3-372                                                                                                                                                       
  index.ts                                            |       0 |      100 |     100 |       0 | 1-5                                                                                                                                                         
 components/error-handling                            |       0 |        0 |       0 |       0 |                                                                                                                                                             
  component-error-boundary.tsx                        |       0 |        0 |       0 |       0 | 3-110                                                                                                                                                       
  error-boundary.tsx                                  |       0 |        0 |       0 |       0 | 3-348                                                                                                                                                       
  guided-flow-error-boundary.tsx                      |       0 |        0 |       0 |       0 | 3-97                                                                                                                                                        
 components/estimates                                 |       0 |        0 |       0 |       0 |                                                                                                                                                             
  estimate-editor.tsx                                 |       0 |        0 |       0 |       0 | 3-544                                                                                                                                                       
 components/estimation                                |       0 |        0 |       0 |       0 |                                                                                                                                                             
  EstimateFlowProvider.tsx                            |       0 |        0 |       0 |       0 | 9-354                                                                                                                                                       
  facade-analysis-card.tsx                            |       0 |        0 |       0 |       0 | 3-167                                                                                                                                                       
 components/estimation/guided-flow                    |    3.37 |     4.61 |    2.45 |    2.36 |                                                                                                                                                             
  AutoSaveStatusDisplay.tsx                           |     100 |      100 |     100 |     100 |                                                                                                                                                             
  DesktopNavigationControls.tsx                       |       0 |        0 |       0 |       0 | 4-96                                                                                                                                                        
  DesktopStepIndicator.tsx                            |       0 |        0 |       0 |       0 | 4-156                                                                                                                                                       
  RealTimeCostBreakdown.tsx                           |       0 |        0 |       0 |       0 | 6-441                                                                                                                                                       
  StepContentArea.tsx                                 |       0 |        0 |       0 |       0 | 4-171                                                                                                                                                       
  TemplatePreviewModal.tsx                            |       0 |        0 |       0 |       0 | 3-582                                                                                                                                                       
  TemplateStatusDisplay.tsx                           |       0 |        0 |       0 |       0 | 4-18                                                                                                                                                        
  index.tsx                                           |       0 |        0 |       0 |       0 | 1-729                                                                                                                                                       
  template-selector.tsx                               |       0 |        0 |       0 |       0 | 3-474                                                                                                                                                       
 components/estimation/guided-flow/components         |       0 |        0 |       0 |       0 |                                                                                                                                                             
  AutoSaveStatusDisplay.tsx                           |       0 |        0 |       0 |       0 | 1-12                                                                                                                                                        
  DesktopNavigationControls.tsx                       |       0 |        0 |       0 |       0 | 1-16                                                                                                                                                        
  DesktopStepIndicator.tsx                            |       0 |        0 |       0 |       0 | 1-33                                                                                                                                                        
  ProgressiveValidation.tsx                           |       0 |        0 |       0 |       0 | 4-284                                                                                                                                                       
  StepContentArea.tsx                                 |       0 |        0 |       0 |       0 | 2-105                                                                                                                                                       
  TemplateStatusDisplay.tsx                           |       0 |        0 |       0 |       0 | 1-15                                                                                                                                                        
 components/estimation/guided-flow/steps              |       0 |        0 |       0 |       0 |                                                                                                                                                             
  AreaOfWork-Integration.tsx                          |       0 |        0 |       0 |       0 | 1-98                                                                                                                                                        
  AreaOfWork.tsx                                      |       0 |        0 |       0 |       0 | 1-539                                                                                                                                                       
  Duration.tsx                                        |       0 |        0 |       0 |       0 | 1-474                                                                                                                                                       
  Expenses.tsx                                        |       0 |        0 |       0 |       0 | 1-836                                                                                                                                                       
  FilesPhotos.tsx                                     |       0 |        0 |       0 |       0 | 1-842                                                                                                                                                       
  InitialContact.tsx                                  |       0 |        0 |       0 |       0 | 1-958                                                                                                                                                       
  Measurements.tsx                                    |       0 |        0 |       0 |       0 | 3-673                                                                                                                                                       
  MeasurementsWithFacade.tsx                          |       0 |        0 |       0 |       0 | 3-991                                                                                                                                                       
  Pricing.tsx                                         |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                       
  ProjectSetup.tsx                                    |       0 |        0 |       0 |       0 | 3-572                                                                                                                                                       
  ReviewSend.tsx                                      |       0 |        0 |       0 |       0 | 3-480                                                                                                                                                       
  ScopeDetails.tsx                                    |       0 |        0 |       0 |       0 | 1-443                                                                                                                                                       
  Summary.tsx                                         |       0 |        0 |       0 |       0 | 1-973                                                                                                                                                       
  Takeoff.tsx                                         |       0 |        0 |       0 |       0 | 1-576                                                                                                                                                       
  UnifiedPricing.tsx                                  |       0 |        0 |       0 |       0 | 3-646                                                                                                                                                       
 components/expenses                                  |       0 |        0 |       0 |       0 |                                                                                                                                                             
  CostBreakdown.tsx                                   |       0 |        0 |       0 |       0 | 1-606                                                                                                                                                       
  HistoricalComparison.tsx                            |       0 |        0 |       0 |       0 | 1-577                                                                                                                                                       
  MarginAdjustment.tsx                                |       0 |        0 |       0 |       0 | 1-501                                                                                                                                                       
  VendorSelector.tsx                                  |       0 |        0 |       0 |       0 | 1-396                                                                                                                                                       
 components/facade-analysis                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  facade-analysis-actions.tsx                         |       0 |        0 |       0 |       0 | 3-33                                                                                                                                                        
  facade-analysis-card.tsx                            |       0 |        0 |       0 |       0 | 3-39                                                                                                                                                        
  facade-analysis-detail.tsx                          |       0 |        0 |       0 |       0 | 3-360                                                                                                                                                       
  facade-analysis-form.tsx                            |       0 |        0 |       0 |       0 | 3-235                                                                                                                                                       
  facade-error-boundary.tsx                           |       0 |        0 |       0 |       0 | 6-250                                                                                                                                                       
